DROP VIEW: unknown view 'numbers_per_day'
DROP VIEW: unknown view 'device_id_ip_number'
drop view  device_id_ip_seq;
operation successful (0.0s)
drop view  train2;
operation successful (0.0s)
create view train2
       as select *, substring(my_hour, 1, 6) as my_day from train;
operation successful (0.0s)
create view device_id_ip_seq
  as select device_id, device_ip, my_day, my_hour, 
   	    row_number() over (partition by device_id, device_ip, my_day order by device_id, device_ip, my_hour) as row_number
       from train2;
operation successful (0.0s)
select count(*)
  from device_id_ip_seq;
+----------+
| L24      |
+==========+
| 40428967 |
+----------+
1 tuple (43.3s)
select * from device_id_ip_seq limit 10;
+-----------+-----------+--------+----------+------------+
| device_id | device_ip | my_day | my_hour  | row_number |
+===========+===========+========+==========+============+
| ffffe5da  | 062ae3c9  | 141022 | 14102217 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          1 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          2 |
| ffffe321  | aa42be81  | 141024 | 14102411 |          3 |
| ffffe321  | 693bff3e  | 141025 | 14102510 |          1 |
| ffffde2c  | 2c82d23e  | 141022 | 14102206 |          1 |
| ffffde2c  | 2c82d23e  | 141021 | 14102120 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          1 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          2 |
| ffffd98b  | 879dd697  | 141025 | 14102513 |          3 |
+-----------+-----------+--------+----------+------------+
10 tuples (48.5s)
create view device_id_ip_number
  as select device_id, device_ip, my_day, max(row_number) as number
       from device_id_ip_seq
   group by device_id, device_ip, my_day;
operation successful (0.0s)
select * from device_id_ip_number limit 10;
+-----------+-----------+--------+--------+
| device_id | device_ip | my_day | number |
+===========+===========+========+========+
| ffffe5da  | 062ae3c9  | 141022 |      1 |
| ffffe321  | aa42be81  | 141024 |      3 |
| ffffe321  | 693bff3e  | 141025 |      1 |
| ffffde2c  | 2c82d23e  | 141022 |      1 |
| ffffde2c  | 2c82d23e  | 141021 |      1 |
| ffffd98b  | 879dd697  | 141025 |      4 |
| ffffd98b  | 20b6bc84  | 141025 |      4 |
| ffffd970  | e1816b2a  | 141028 |      1 |
| ffffd382  | dad15b4a  | 141025 |      2 |
| ffffd382  | 9dca6cfa  | 141025 |      1 |
+-----------+-----------+--------+--------+
10 tuples (52.1s)
create view numbers_per_my_day
  as select my_day, number, count(*) as count_devices
       from device_id_ip_number
   group by my_day, number;
operation successful (0.0s)
select * 
    from numbers_per_my_day
order by my_day, number;
+--------+--------+---------------+
| my_day | number | count_devices |
| 141030 |    146 |            12 |
| 141030 |    147 |            11 |
| 141030 |    148 |             5 |
| 141030 |    149 |            11 |
| 141030 |    150 |            12 |
| 141030 |    151 |            13 |
| 141030 |    152 |            21 |
| 141030 |    153 |             6 |
| 141030 |    154 |            14 |
| 141030 |    155 |             6 |
| 141030 |    156 |             9 |
| 141030 |    157 |            14 |
| 141030 |    158 |             8 |
| 141030 |    159 |            14 |
| 141030 |    160 |            10 |
| 141030 |    161 |            10 |
| 141030 |    162 |            19 |
| 141030 |    163 |            10 |
| 141030 |    164 |             9 |
| 141030 |    165 |             5 |
| 141030 |    166 |            11 |
| 141030 |    167 |             8 |
| 141030 |    168 |            10 |
| 141030 |    169 |             9 |
| 141030 |    170 |             6 |
| 141030 |    171 |             5 |
| 141030 |    172 |             7 |
| 141030 |    173 |             6 |
| 141030 |    174 |             4 |
| 141030 |    175 |             3 |
| 141030 |    176 |             7 |
| 141030 |    177 |             5 |
| 141030 |    178 |             8 |
| 141030 |    179 |             4 |
| 141030 |    180 |             9 |
| 141030 |    181 |             3 |
| 141030 |    182 |             6 |
| 141030 |    183 |            13 |
| 141030 |    184 |             8 |
| 141030 |    185 |             7 |
| 141030 |    186 |             4 |
| 141030 |    187 |             9 |
| 141030 |    188 |             6 |
| 141030 |    189 |             8 |
| 141030 |    190 |             4 |
| 141030 |    191 |             9 |
| 141030 |    192 |             6 |
| 141030 |    193 |             4 |
| 141030 |    194 |             7 |
| 141030 |    195 |             6 |
| 141030 |    196 |             7 |
| 141030 |    197 |             2 |
| 141030 |    198 |             5 |
| 141030 |    199 |             9 |
| 141030 |    200 |             6 |
| 141030 |    201 |             3 |
| 141030 |    202 |             8 |
| 141030 |    203 |             7 |
| 141030 |    204 |             8 |
| 141030 |    205 |             7 |
| 141030 |    206 |             3 |
| 141030 |    207 |             5 |
| 141030 |    208 |             6 |
| 141030 |    209 |             8 |
| 141030 |    210 |             6 |
| 141030 |    211 |             3 |
| 141030 |    212 |             4 |
| 141030 |    213 |             7 |
| 141030 |    214 |             6 |
| 141030 |    215 |             4 |
| 141030 |    216 |             6 |
| 141030 |    217 |             6 |
| 141030 |    218 |             4 |
| 141030 |    219 |             4 |
| 141030 |    220 |             4 |
| 141030 |    221 |             4 |
| 141030 |    222 |             9 |
| 141030 |    223 |             3 |
| 141030 |    224 |             2 |
| 141030 |    225 |             4 |
| 141030 |    226 |             6 |
| 141030 |    227 |             4 |
| 141030 |    228 |             9 |
| 141030 |    229 |             3 |
| 141030 |    230 |             9 |
| 141030 |    231 |             3 |
| 141030 |    232 |             4 |
| 141030 |    233 |             5 |
| 141030 |    234 |             7 |
| 141030 |    235 |             4 |
| 141030 |    236 |             2 |
| 141030 |    237 |            10 |
| 141030 |    238 |             4 |
| 141030 |    239 |             1 |
| 141030 |    240 |             7 |
| 141030 |    241 |             6 |
| 141030 |    242 |             4 |
| 141030 |    243 |             5 |
| 141030 |    244 |             6 |
| 141030 |    245 |             4 |
| 141030 |    246 |             7 |
| 141030 |    247 |             8 |
| 141030 |    248 |             4 |
| 141030 |    249 |             2 |
| 141030 |    250 |             5 |
| 141030 |    251 |             1 |
| 141030 |    252 |             1 |
| 141030 |    253 |             6 |
| 141030 |    254 |             3 |
| 141030 |    255 |             4 |
| 141030 |    256 |             3 |
| 141030 |    257 |             3 |
| 141030 |    258 |             1 |
| 141030 |    259 |             2 |
| 141030 |    260 |             1 |
| 141030 |    261 |             4 |
| 141030 |    262 |             4 |
| 141030 |    263 |             1 |
| 141030 |    264 |             5 |
| 141030 |    265 |             2 |
| 141030 |    266 |             4 |
| 141030 |    267 |             3 |
| 141030 |    268 |             4 |
| 141030 |    269 |             9 |
| 141030 |    270 |             6 |
| 141030 |    271 |             2 |
| 141030 |    272 |             6 |
| 141030 |    273 |             5 |
| 141030 |    274 |             3 |
| 141030 |    275 |             6 |
| 141030 |    276 |             6 |
| 141030 |    277 |             2 |
| 141030 |    278 |             3 |
| 141030 |    279 |             4 |
| 141030 |    280 |             2 |
| 141030 |    281 |             4 |
| 141030 |    282 |             7 |
| 141030 |    283 |             3 |
| 141030 |    284 |             3 |
| 141030 |    285 |             2 |
| 141030 |    288 |             1 |
| 141030 |    289 |             4 |
| 141030 |    290 |             3 |
| 141030 |    291 |             2 |
| 141030 |    292 |             3 |
| 141030 |    293 |             5 |
| 141030 |    294 |             3 |
| 141030 |    295 |             3 |
| 141030 |    296 |             7 |
| 141030 |    297 |             2 |
| 141030 |    298 |             2 |
| 141030 |    299 |             3 |
| 141030 |    301 |             2 |
| 141030 |    302 |             3 |
| 141030 |    303 |             4 |
| 141030 |    304 |             1 |
| 141030 |    305 |             1 |
| 141030 |    306 |             2 |
| 141030 |    307 |             2 |
| 141030 |    308 |             3 |
| 141030 |    309 |             2 |
| 141030 |    311 |             3 |
| 141030 |    312 |             3 |
| 141030 |    313 |             2 |
| 141030 |    314 |             2 |
| 141030 |    315 |             1 |
| 141030 |    316 |             3 |
| 141030 |    317 |             1 |
| 141030 |    318 |             1 |
| 141030 |    319 |             5 |
| 141030 |    320 |             2 |
| 141030 |    321 |             4 |
| 141030 |    322 |             3 |
| 141030 |    323 |             3 |
| 141030 |    324 |             2 |
| 141030 |    325 |             8 |
| 141030 |    326 |             3 |
| 141030 |    327 |             2 |
| 141030 |    328 |             1 |
| 141030 |    329 |             2 |
| 141030 |    330 |             2 |
| 141030 |    331 |             2 |
| 141030 |    332 |             1 |
| 141030 |    334 |             2 |
| 141030 |    335 |             3 |
| 141030 |    336 |             2 |
| 141030 |    337 |             1 |
| 141030 |    338 |             1 |
| 141030 |    340 |             5 |
| 141030 |    342 |             1 |
| 141030 |    343 |             1 |
| 141030 |    344 |             1 |
| 141030 |    345 |             3 |
| 141030 |    346 |             1 |
| 141030 |    347 |             3 |
| 141030 |    348 |             3 |
| 141030 |    349 |             3 |
| 141030 |    350 |             3 |
| 141030 |    351 |             5 |
| 141030 |    352 |             1 |
| 141030 |    353 |             3 |
| 141030 |    355 |             5 |
| 141030 |    356 |             2 |
| 141030 |    357 |             1 |
| 141030 |    359 |             1 |
| 141030 |    360 |             2 |
| 141030 |    362 |             2 |
| 141030 |    363 |             2 |
| 141030 |    364 |             2 |
| 141030 |    365 |             4 |
| 141030 |    367 |             4 |
| 141030 |    369 |             2 |
| 141030 |    373 |             2 |
| 141030 |    374 |             2 |
| 141030 |    375 |             2 |
| 141030 |    377 |             1 |
| 141030 |    379 |             1 |
| 141030 |    381 |             2 |
| 141030 |    382 |             1 |
| 141030 |    383 |             3 |
| 141030 |    384 |             1 |
| 141030 |    385 |             1 |
| 141030 |    386 |             4 |
| 141030 |    387 |             3 |
| 141030 |    388 |             1 |
| 141030 |    390 |             2 |
| 141030 |    391 |             2 |
| 141030 |    392 |             2 |
| 141030 |    393 |             1 |
| 141030 |    394 |             2 |
| 141030 |    395 |             1 |
| 141030 |    396 |             3 |
| 141030 |    397 |             1 |
| 141030 |    398 |             1 |
| 141030 |    399 |             1 |
| 141030 |    400 |             2 |
| 141030 |    401 |             2 |
| 141030 |    402 |             3 |
| 141030 |    403 |             5 |
| 141030 |    404 |             1 |
| 141030 |    405 |             2 |
| 141030 |    406 |             1 |
| 141030 |    407 |             3 |
| 141030 |    408 |             1 |
| 141030 |    409 |             2 |
| 141030 |    410 |             1 |
| 141030 |    412 |             3 |
| 141030 |    413 |             1 |
| 141030 |    414 |             4 |
| 141030 |    415 |             1 |
| 141030 |    418 |             2 |
| 141030 |    419 |             1 |
| 141030 |    420 |             2 |
| 141030 |    421 |             2 |
| 141030 |    422 |             2 |
| 141030 |    423 |             1 |
| 141030 |    424 |             1 |
| 141030 |    426 |             2 |
| 141030 |    427 |             2 |
| 141030 |    428 |             1 |
| 141030 |    430 |             1 |
| 141030 |    431 |             1 |
| 141030 |    432 |             2 |
| 141030 |    433 |             1 |
| 141030 |    435 |             2 |
| 141030 |    436 |             1 |
| 141030 |    437 |             1 |
| 141030 |    439 |             1 |
| 141030 |    440 |             2 |
| 141030 |    441 |             1 |
| 141030 |    442 |             1 |
| 141030 |    443 |             1 |
| 141030 |    444 |             2 |
| 141030 |    446 |             2 |
| 141030 |    447 |             1 |
| 141030 |    448 |             1 |
| 141030 |    449 |             1 |
| 141030 |    450 |             2 |
| 141030 |    452 |             2 |
| 141030 |    455 |             1 |
| 141030 |    456 |             2 |
| 141030 |    457 |             2 |
| 141030 |    458 |             1 |
| 141030 |    459 |             1 |
| 141030 |    460 |             4 |
| 141030 |    461 |             1 |
| 141030 |    462 |             1 |
| 141030 |    463 |             4 |
| 141030 |    464 |             1 |
| 141030 |    465 |             3 |
| 141030 |    467 |             1 |
| 141030 |    468 |             1 |
| 141030 |    469 |             3 |
| 141030 |    471 |             3 |
| 141030 |    472 |             2 |
| 141030 |    480 |             1 |
| 141030 |    482 |             1 |
| 141030 |    483 |             1 |
| 141030 |    484 |             2 |
| 141030 |    486 |             1 |
| 141030 |    489 |             2 |
| 141030 |    490 |             1 |
| 141030 |    491 |             1 |
| 141030 |    493 |             2 |
| 141030 |    494 |             1 |
| 141030 |    496 |             2 |
| 141030 |    497 |             1 |
| 141030 |    499 |             2 |
| 141030 |    501 |             1 |
| 141030 |    502 |             2 |
| 141030 |    503 |             1 |
| 141030 |    505 |             3 |
| 141030 |    509 |             1 |
| 141030 |    510 |             1 |
| 141030 |    511 |             1 |
| 141030 |    513 |             2 |
| 141030 |    515 |             1 |
| 141030 |    516 |             1 |
| 141030 |    518 |             1 |
| 141030 |    519 |             1 |
| 141030 |    521 |             1 |
| 141030 |    522 |             1 |
| 141030 |    523 |             2 |
| 141030 |    524 |             1 |
| 141030 |    529 |             1 |
| 141030 |    531 |             1 |
| 141030 |    535 |             1 |
| 141030 |    538 |             1 |
| 141030 |    541 |             2 |
| 141030 |    543 |             1 |
| 141030 |    545 |             1 |
| 141030 |    547 |             1 |
| 141030 |    549 |             3 |
| 141030 |    550 |             2 |
| 141030 |    551 |             1 |
| 141030 |    552 |             2 |
| 141030 |    553 |             1 |
| 141030 |    554 |             1 |
| 141030 |    556 |             2 |
| 141030 |    559 |             1 |
| 141030 |    560 |             3 |
| 141030 |    561 |             2 |
| 141030 |    562 |             1 |
| 141030 |    563 |             2 |
| 141030 |    564 |             1 |
| 141030 |    566 |             1 |
| 141030 |    569 |             1 |
| 141030 |    572 |             2 |
| 141030 |    574 |             1 |
| 141030 |    575 |             3 |
| 141030 |    578 |             1 |
| 141030 |    580 |             1 |
| 141030 |    581 |             1 |
| 141030 |    583 |             1 |
| 141030 |    589 |             1 |
| 141030 |    590 |             1 |
| 141030 |    592 |             1 |
| 141030 |    598 |             1 |
| 141030 |    599 |             1 |
| 141030 |    600 |             2 |
| 141030 |    602 |             1 |
| 141030 |    603 |             3 |
| 141030 |    604 |             1 |
| 141030 |    605 |             3 |
| 141030 |    606 |             1 |
| 141030 |    608 |             1 |
| 141030 |    612 |             2 |
| 141030 |    614 |             1 |
| 141030 |    615 |             1 |
| 141030 |    618 |             2 |
| 141030 |    619 |             1 |
| 141030 |    620 |             1 |
| 141030 |    622 |             2 |
| 141030 |    623 |             1 |
| 141030 |    626 |             1 |
| 141030 |    628 |             1 |
| 141030 |    630 |             1 |
| 141030 |    631 |             1 |
| 141030 |    632 |             4 |
| 141030 |    633 |             1 |
| 141030 |    635 |             1 |
| 141030 |    636 |             2 |
| 141030 |    637 |             1 |
| 141030 |    640 |             1 |
| 141030 |    644 |             1 |
| 141030 |    645 |             1 |
| 141030 |    646 |             1 |
| 141030 |    647 |             1 |
| 141030 |    650 |             1 |
| 141030 |    651 |             3 |
| 141030 |    653 |             1 |
| 141030 |    654 |             3 |
| 141030 |    655 |             1 |
| 141030 |    656 |             1 |
| 141030 |    659 |             1 |
| 141030 |    664 |             1 |
| 141030 |    667 |             1 |
| 141030 |    668 |             2 |
| 141030 |    669 |             2 |
| 141030 |    675 |             1 |
| 141030 |    676 |             1 |
| 141030 |    677 |             1 |
| 141030 |    685 |             2 |
| 141030 |    686 |             1 |
| 141030 |    687 |             2 |
| 141030 |    688 |             1 |
| 141030 |    691 |             1 |
| 141030 |    695 |             1 |
| 141030 |    697 |             1 |
| 141030 |    703 |             1 |
| 141030 |    707 |             2 |
| 141030 |    711 |             1 |
| 141030 |    713 |             2 |
| 141030 |    714 |             1 |
| 141030 |    717 |             2 |
| 141030 |    718 |             1 |
